timestamp,SOLUSDT_target_return,ETHUSDT_target_return,BTCUSDT_target_return,ADAUSDT_target_return,BNBUSDT_target_return
2025-06-10 09:00:00,-0.0010265923,-0.0036576167,0.0006392321,-0.0026799717,-0.002480783
2025-06-10 10:00:00,-0.00254378,0.00053656846,-0.000104328035,-0.01270631,-0.0026991712
2025-06-10 11:00:00,0.003148702,-0.005425714,0.00027303284,-0.0017042027,-0.0030429503
2025-06-10 12:00:00,0.0033484912,-0.0011220798,0.00033684223,0.0053935763,-0.0019410249
2025-06-10 13:00:00,0.010084691,-0.002247721,0.00042126756,0.01643248,-0.0035589226
2025-06-10 14:00:00,0.004009786,0.0012623072,0.00021341364,-0.01231681,-0.0025996128
2025-06-10 15:00:00,0.0033651618,-0.0030452237,-0.0016661409,-0.002902081,-0.0069661792
2025-06-10 16:00:00,0.01013108,-0.0052062273,-0.000946737,0.009790642,-0.0056597395
2025-06-10 17:00:00,0.009373035,0.0014107823,3.060201e-05,0.013317047,-0.003344547
2025-06-10 18:00:00,0.0061499598,0.00031787157,-0.00010336368,-0.009646801,-0.0028159078
2025-06-10 19:00:00,0.001663626,0.006420538,-0.00024720185,0.015581744,-0.002174201
2025-06-10 20:00:00,0.008164118,0.010707527,-0.00046864405,0.009807447,-0.0022097742
2025-06-10 21:00:00,0.0057436572,0.0011380613,-0.0007281547,-0.011302302,-0.002303265
2025-06-10 22:00:00,0.010579686,0.0075507835,-0.0007420101,0.037757576,-0.003521536
2025-06-10 23:00:00,-0.0037604524,0.0029179566,-0.0009479413,0.006355575,-0.002835148
2025-06-11 00:00:00,0.0073486725,0.0037569478,-0.0004899757,0.025372108,-0.002707081
2025-06-11 01:00:00,0.0028996384,0.0019707084,-0.00022271802,-0.008236939,-0.0020984374
2025-06-11 02:00:00,0.0029027993,-0.00055382773,-0.0007756107,-0.0062484085,-0.0028594001
2025-06-11 03:00:00,0.0026218183,-0.0029577054,-0.00096295786,-0.019908698,-0.0023243618
2025-06-11 04:00:00,-0.0035543153,-0.000104665756,-0.0007043786,-0.012578787,-0.0020560473
2025-06-11 05:00:00,-0.0050953077,-0.0024412498,-0.00037967923,-0.011744728,-0.0027008825
2025-06-11 06:00:00,-0.0033225091,-0.0031287745,-0.00075122045,-0.027439533,-0.0018653887
2025-06-11 07:00:00,0.0015225298,0.0002713576,-0.0010726925,-0.019822408,-0.0018875123
2025-06-11 08:00:00,-0.0056801047,0.0012933165,-0.00046740504,-0.022450037,-0.0026407754
2025-06-11 09:00:00,-0.006230752,-0.00096976757,-0.00061406114,-0.017448114,-0.0019901297
2025-06-11 10:00:00,-0.006835168,-0.001125969,-0.00071026164,-0.010584228,-0.002745009
2025-06-11 11:00:00,-0.0067609427,-0.0034276247,-0.00083413883,-0.006805276,-0.0018094099
2025-06-11 12:00:00,-0.0071001286,-0.0010563806,-0.00035046323,-0.0025747174,-0.0025329748
2025-06-11 13:00:00,-0.0080789765,0.0011389852,-0.00035589127,0.005762054,-0.0015190277
2025-06-11 14:00:00,-0.0060787015,0.0031314865,-0.00048499403,-0.011838576,-0.003022871
2025-06-11 15:00:00,-0.0054870136,0.0018740594,-0.0004605491,0.0076384046,-0.0014034786
2025-06-11 16:00:00,-0.0023026494,0.007223442,-0.0008125972,0.003673645,-0.0034945412
2025-06-11 17:00:00,-0.0039817914,0.005339116,-0.0007694651,-0.00982332,-0.0020592855
2025-06-11 18:00:00,-0.005315005,0.00049906224,-0.00050752674,-0.00692909,-0.0026489277
2025-06-11 19:00:00,-0.0011795434,-0.006077908,-0.0006062633,0.0012579693,-0.0019020281
2025-06-11 20:00:00,0.0015649506,-0.003957346,-0.0003276617,0.013470644,-0.002737937
2025-06-11 21:00:00,0.007495961,-0.0026904717,-9.38382e-05,0.0026341288,-0.0018414307
2025-06-11 22:00:00,0.011410018,-0.0012710094,-0.00013006238,0.010255188,-0.001504785
2025-06-11 23:00:00,0.012671575,-0.009931482,-6.494965e-05,0.008123128,-0.0012808015
2025-06-12 00:00:00,0.010658262,-0.011346314,-0.00034452335,0.032132953,-0.0019831057
2025-06-12 01:00:00,0.0086230775,-0.00010838732,-0.00012246435,-0.00091020175,6.7401445e-05
2025-06-12 02:00:00,0.005583901,-0.0003953427,-0.00016323282,-0.011545351,0.0002524294
2025-06-12 03:00:00,0.004340401,9.599328e-05,-0.00022454959,-0.019672088,0.00027741666
2025-06-12 04:00:00,0.0022812742,-0.001592733,-0.00011657138,-0.0160936,0.00032448897
2025-06-12 05:00:00,-0.0037360354,-0.00065004453,-2.7146161e-05,-0.014482496,0.00068460224
2025-06-12 06:00:00,-0.009087085,-0.0022468194,-3.9597362e-05,-0.015110739,0.0010511089
2025-06-12 07:00:00,-0.010430225,0.0006757304,1.2925739e-05,-0.013712108,0.00064208684
2025-06-12 08:00:00,-0.008097355,0.0010091327,-8.626669e-05,-0.016934901,0.00080018956
2025-06-12 09:00:00,-0.010088354,-0.0017024279,-0.00013174507,-0.01614883,0.00072597497
2025-06-12 10:00:00,-0.008040444,0.0022592433,-0.00013311702,-0.012459198,0.00038143026
2025-06-12 11:00:00,-0.006234264,-0.00033308938,-7.432001e-05,-0.011612901,0.00071468786
2025-06-12 12:00:00,-0.0077553783,0.0026827045,-0.00024695334,-0.030461393,0.0005275584
2025-06-12 13:00:00,-0.009847526,0.00022821128,-0.00016389723,-0.021001408,0.0009575675
2025-06-12 14:00:00,-0.00474359,0.0034638941,-4.5739114e-05,-0.011038963,0.00043560786
2025-06-12 15:00:00,-0.0047233356,0.0018524453,6.310045e-05,-0.017203722,0.00037197594
2025-06-12 16:00:00,-0.0013821294,0.0053697154,-0.0002200249,-0.013905825,0.00049286697
2025-06-12 17:00:00,-0.0073277075,-0.0028938316,-0.00018418266,-0.03708554,0.00054336665
2025-06-12 18:00:00,-0.00050601515,0.0046687797,-0.0003099552,0.026973424,0.0004161421
2025-06-12 19:00:00,0.0015044637,0.0046420544,0.0001878145,0.0022887655,0.00019585108
2025-06-12 20:00:00,-0.0047540087,0.0009505227,0.000113563816,-0.023353968,0.0001357008
2025-06-12 21:00:00,5.9650047e-06,0.0011676252,0.00032175359,0.019094912,-0.00030283222
2025-06-12 22:00:00,-0.00037040573,-0.002394341,0.00079350045,0.0036400317,0.0006336712
2025-06-12 23:00:00,0.0037657698,-0.0018591546,0.0007394509,-8.8125176e-05,0.00029457547
2025-06-13 00:00:00,-0.00019648497,-0.000897903,0.00062723877,0.009393231,0.00045092276
2025-06-13 01:00:00,-0.00400499,0.007440839,0.0016106039,-0.028500184,0.005393873
2025-06-13 02:00:00,-0.0044534346,-0.0001761131,0.0010257051,-0.043108523,0.0022385388
2025-06-13 03:00:00,-0.008180476,0.0062329993,0.002070736,0.029078793,0.004100601
2025-06-13 04:00:00,0.0012775025,-0.0029144809,-0.00049717596,-0.023143966,0.0024949508
2025-06-13 05:00:00,-0.002283494,0.0028222874,-0.0029175319,-0.00020774425,0.0011396464
2025-06-13 06:00:00,0.0013984515,0.0002581589,-0.004198455,-0.03356475,0.0018397608
2025-06-13 07:00:00,-0.009283542,0.000364393,-0.004168682,-0.017746516,0.0005495343
2025-06-13 08:00:00,0.0024151988,0.00318674,-0.0028549137,0.00820336,-0.0005436776
2025-06-13 09:00:00,0.0012250793,0.0026523545,-0.0029201172,-0.016722953,-0.0016784767
2025-06-13 10:00:00,-0.0043506743,0.0044054426,-0.0029721984,-0.011229143,-0.002271796
2025-06-13 11:00:00,-0.0052310256,0.0016183853,-0.0030309265,-0.007844359,-0.002381269
2025-06-13 12:00:00,-0.009168725,0.0047692023,-0.0030969947,-0.009725586,-0.0028163833
2025-06-13 13:00:00,-0.003847125,0.0068062246,-0.0025094533,-0.01065558,-0.002972701
2025-06-13 14:00:00,-0.011974808,0.0021414235,-0.002119909,-0.003776809,-0.0023485636
2025-06-13 15:00:00,-0.013994938,0.0048750974,-0.0018094119,-0.008096119,-0.0027896962
2025-06-13 16:00:00,-0.013895923,0.0018006302,-0.0017804626,-0.009671517,-0.0016424878
2025-06-13 17:00:00,-0.014694977,0.0052399524,-0.0004982352,-0.053078048,-0.0019418224
2025-06-13 18:00:00,-0.0070118112,-0.00016839802,0.0005966632,-0.030073037,-0.0014374299
2025-06-13 19:00:00,-0.018226307,-0.007929377,-0.00074097386,-0.050242595,-0.002875791
2025-06-13 20:00:00,-0.017049685,-0.010036595,-0.0016896577,-0.04969279,-0.004057501
2025-06-13 21:00:00,-0.010242227,-0.0069989637,-0.0011308839,-0.047684625,-0.002041637
2025-06-13 22:00:00,-0.0017032429,0.00044083968,0.0013738448,-0.017464986,-0.00084562914
2025-06-13 23:00:00,-0.0035510361,-0.0022498667,0.0002679871,-0.027763553,-0.0005371076
2025-06-14 00:00:00,-0.0067769447,0.00023338571,-0.00029319635,-0.0076620462,-0.00031551893
2025-06-14 01:00:00,0.007358539,0.0030587874,0.00063577516,-0.032974917,-5.501951e-05
2025-06-14 02:00:00,-0.0014535767,-0.0006109774,-3.7958263e-05,-0.05135457,8.45585e-05
2025-06-14 03:00:00,-0.003644206,-9.2059374e-05,-0.00031532205,-0.061350387,0.00046571088
2025-06-14 04:00:00,-0.0050505633,0.0031735227,-0.00031866194,-0.057535045,0.00081007066
2025-06-14 05:00:00,-0.0041376827,0.0035685748,0.0003179655,-0.042943984,0.0009180156
2025-06-14 06:00:00,-0.0047427644,0.0047371164,6.463201e-05,-0.053344645,0.00046108582
2025-06-14 07:00:00,-0.008142015,0.0042285323,-0.0001214435,-0.03943924,0.00091146474
2025-06-14 08:00:00,-0.011873824,0.0028587468,-0.00061316625,-0.047204383,0.0016510871
2025-06-14 09:00:00,-0.015459782,0.003507033,-0.00056018366,-0.047052022,0.0016689566
2025-06-14 10:00:00,-0.015942167,0.0029578581,-0.00061903155,-0.056829304,0.0014064545
2025-06-14 11:00:00,-0.012015151,0.0017863959,-0.00080296386,-0.04425805,0.0018589485
2025-06-14 12:00:00,-0.013928109,0.005425431,-0.00092207815,-0.03503523,0.0012476969
2025-06-14 13:00:00,-0.011549623,0.0028647967,-0.0011873242,-0.02679935,0.001131362
2025-06-14 14:00:00,-0.012872306,0.0011845157,-0.0017161669,-0.019575333,0.00083192054
2025-06-14 15:00:00,-0.012511395,0.00019109622,-0.0129820565,-0.027576113,0.00014356361
2025-06-14 16:00:00,-0.015099098,-0.0034154356,-0.006837565,-0.020463565,-0.00021510979
2025-06-14 17:00:00,-0.016776469,-0.0061898977,-0.0072618946,-0.0071527953,-0.0005306875
2025-06-14 18:00:00,-0.023578828,-0.012724571,-0.007307919,-0.014925543,0.00018943136
2025-06-14 19:00:00,-0.007282775,-0.0043507814,-0.018792216,-0.02108805,-0.00070602994
2025-06-14 20:00:00,-0.016774565,-0.0076625384,0.04110262,-0.052733168,-0.0004957353
2025-06-14 21:00:00,-0.021931952,-0.008354355,0.036243785,-0.008691685,-0.001535281
2025-06-14 22:00:00,-0.016589975,-0.00745805,-0.0009720648,0.012671726,-0.0005737335
2025-06-14 23:00:00,-0.009709425,-0.0011815615,-0.027702535,0.019601164,-0.0016190881
2025-06-15 00:00:00,-0.012376022,-0.0030623935,0.040015165,-0.06600713,-0.0011152864
2025-06-15 01:00:00,-0.024215205,0.003858287,-0.0019607067,-0.028681913,0.00028498622
2025-06-15 02:00:00,-0.010342739,0.0058540814,-0.0017324506,-0.021684537,0.0004866789
2025-06-15 03:00:00,-0.014792873,0.005026456,0.0013250144,-0.022243397,0.00069933245
2025-06-15 04:00:00,-0.017392132,0.009415623,0.0031997294,-0.008210072,0.0007921498
2025-06-15 05:00:00,-0.017183535,0.007215351,-0.00397512,0.005183442,0.0006105395
2025-06-15 06:00:00,-0.017779507,0.007524308,0.002852145,0.0020852408,0.0005695416
2025-06-15 07:00:00,-0.019696122,0.0041410476,0.021597516,0.0011168292,0.0006965419
2025-06-15 08:00:00,-0.02046956,0.00029410422,0.008008714,-0.014218008,0.0010089581
2025-06-15 09:00:00,-0.022543883,0.00093384087,-0.00582041,-0.0023343132,0.0008325444
2025-06-15 10:00:00,-0.021549063,0.0014113858,0.00010620183,-0.0003559158,0.00084977003
2025-06-15 11:00:00,-0.019416157,0.0025951117,0.027996201,-0.015208175,0.0009597037
2025-06-15 12:00:00,-0.017470561,0.0061688274,-0.0032836802,0.006129822,0.00041791028
2025-06-15 13:00:00,-0.017437346,0.0029432662,-0.0002736511,0.0014872609,0.0006953832
2025-06-15 14:00:00,-0.020784235,0.0052271895,-0.000908772,0.007635061,0.00052139256
2025-06-15 15:00:00,-0.01816319,0.004977379,-0.00020069143,0.017913032,0.00020312786
2025-06-15 16:00:00,-0.017775103,-0.00433689,-0.0004932415,-0.0059047784,9.8715886e-05
2025-06-15 17:00:00,-0.020684116,-0.012245607,-0.0007045843,-0.007261287,0.00038487185
2025-06-15 18:00:00,-0.022818778,-0.018174931,-0.0013063503,0.0036586768,-6.621261e-05
2025-06-15 19:00:00,-0.013431164,-0.016858354,-0.00085453596,0.012950722,-0.00017262471
2025-06-15 20:00:00,-0.019820772,-0.024650775,-0.0003658171,-0.0071098837,0.0001223716
2025-06-15 21:00:00,-0.022046413,-0.036437053,-0.0004076023,-0.0065950747,0.00025627238
2025-06-15 22:00:00,-0.024658374,-0.03766913,-0.001083742,0.011167256,0.00027552492
2025-06-15 23:00:00,-0.027691253,-0.023036554,-0.0007149972,0.005418305,-0.00074647705
2025-06-16 00:00:00,-0.020116618,-0.011730678,-0.00021078417,-0.003623733,-0.0007324548
2025-06-16 01:00:00,-0.06656811,-0.009495199,-0.00029973604,-0.03218572,-0.0010230952
2025-06-16 02:00:00,-0.04613664,-0.00028753653,-0.00062155153,-0.03058243,-0.0011518159
2025-06-16 03:00:00,-0.029487863,-0.001563035,-0.00045496624,0.0015043712,-0.0023191888
2025-06-16 04:00:00,0.012098316,-0.003570728,-0.00055934454,-0.036353577,-0.0024109334
2025-06-16 05:00:00,-0.018611034,0.0040966272,-0.00061789225,-0.005545433,-0.0021826192
2025-06-16 06:00:00,-0.014012062,0.0022419617,-0.00062001136,-0.029037606,-0.0031570857
2025-06-16 07:00:00,0.02032227,-0.0006838888,-0.00015653335,-0.009594513,-0.0034032944
2025-06-16 08:00:00,-0.004194797,0.0043174103,-0.00035213292,-0.009844575,-0.0023552119
2025-06-16 09:00:00,0.006770365,0.0017867163,-0.00020140401,-0.034579333,-0.0040698713
2025-06-16 10:00:00,0.014857004,0.002924122,-7.278661e-05,-0.015426571,-0.0037336117
2025-06-16 11:00:00,0.004836012,0.0056916177,-0.00059660774,-0.033863634,-0.0040688044
2025-06-16 12:00:00,0.004599762,0.0037396252,-7.116297e-05,-0.021172877,-0.004438797
2025-06-16 13:00:00,0.003619125,0.0038149282,-1.6563892e-05,-0.015747327,-0.0043494264
2025-06-16 14:00:00,0.0010376925,0.008336358,-0.00027709213,-0.013847332,-0.0041995016
2025-06-16 15:00:00,0.009192192,0.0056236535,0.0002101631,0.011109112,-0.004341579
2025-06-16 16:00:00,0.0058624167,0.0066975653,0.0002546749,-0.017817376,-0.0039394526
2025-06-16 17:00:00,0.003804964,0.009351589,-0.000452261,-0.0016471648,-0.0036916686
2025-06-16 18:00:00,0.008480012,0.008276336,0.000257695,0.005418314,-0.004574281
2025-06-16 19:00:00,0.005837568,0.007079281,-9.5682364e-05,0.0023036434,-0.0030305176
2025-06-16 20:00:00,0.009071433,0.010825433,0.00020120104,0.0022881536,-0.0041021854
2025-06-16 21:00:00,0.008584588,0.019718878,0.00046471469,0.000703404,-0.0027580755
2025-06-16 22:00:00,0.00968938,0.01973527,0.00014627256,-0.0064506247,-0.0037863702
2025-06-16 23:00:00,0.006333857,0.0036878288,0.0009894501,0.010127338,-0.0035185325
2025-06-17 00:00:00,0.021284707,-0.0043445677,0.00039348265,0.019024407,-0.0057175485
2025-06-17 01:00:00,0.010969711,-0.00043304265,-2.9051356e-05,-0.005608029,-0.0030606673
2025-06-17 02:00:00,0.023206519,-0.0003895387,0.0012006903,0.014153963,-0.0019154361
2025-06-17 03:00:00,0.0075173494,0.00297134,0.00024894273,-0.0152311865,-0.0011975601
2025-06-17 04:00:00,-0.0036555724,0.0057916865,-0.00019563676,-0.024107004,-0.0018753832
2025-06-17 05:00:00,0.018589975,0.008599799,-6.289047e-05,-0.014792057,-0.0011589836
2025-06-17 06:00:00,0.0045554163,0.0066124722,-0.00016050506,-0.029872231,-0.0017224808
2025-06-17 07:00:00,0.009060871,0.0064539798,-0.0001413278,-0.016066946,-0.0011266341
2025-06-17 08:00:00,0.010500803,0.0034672134,-0.00010698728,-0.022308212,-0.0009705123
2025-06-17 09:00:00,0.00095120806,0.0017767027,-3.8182538e-05,-0.014191482,-0.0014304522
2025-06-17 10:00:00,-0.0010395144,-0.002364982,-0.000178808,-0.022191955,-0.0009447477
2025-06-17 11:00:00,-0.0075784875,-0.0014358051,-0.00026361167,-0.008811172,-0.0013646093
2025-06-17 12:00:00,-0.005380539,-0.004148353,-0.0001471673,-0.009413378,-0.00086335803
2025-06-17 13:00:00,-0.0074713556,-0.0036104955,-0.00024949474,-0.011025254,-0.00068273174
2025-06-17 14:00:00,-0.0060145883,-0.004589133,-0.00022546019,-0.0039269584,-0.0006680895
2025-06-17 15:00:00,-0.0076617105,-0.0011605881,-0.00027363573,-0.0041983384,-0.00038673275
2025-06-17 16:00:00,-0.008891031,-0.0028106943,-0.00046826544,-0.0026537904,-0.0003896458
2025-06-17 17:00:00,-0.011870756,-0.002231434,-0.00037831653,0.008109214,3.2529933e-06
2025-06-17 18:00:00,-0.010066612,-0.010713093,0.00036537452,0.03753306,-0.00016126886
2025-06-17 19:00:00,0.0025542444,-0.005182149,0.00079567556,0.034196164,-0.00013950001
2025-06-17 20:00:00,-0.008544989,-0.0047961846,0.00081776443,0.0033898747,-0.0022340408
2025-06-17 21:00:00,-0.008932343,-0.002516996,0.00046014405,-0.0071316124,-0.0051379604
2025-06-17 22:00:00,-0.014943278,-0.0063649006,0.00022609389,0.005830905,-0.0030667488
2025-06-17 23:00:00,-0.0032484094,-0.0041523725,-9.719428e-06,0.030514156,-0.006064542
2025-06-18 00:00:00,-0.011362572,-0.005838409,3.930679e-05,0.020854102,-0.0027151653
2025-06-18 01:00:00,-0.007310207,0.0046604015,-0.0010891167,-0.031123912,-0.001531602
2025-06-18 02:00:00,-0.0023323903,0.0022811443,-0.00032942314,-0.049103856,-5.6173652e-05
2025-06-18 03:00:00,-0.0031042234,0.002494391,-0.00048930966,-0.062124103,-0.0018475276
2025-06-18 04:00:00,-0.0013152772,0.0010909811,-0.002174133,-0.06548917,-0.002327438
2025-06-18 05:00:00,-0.0004007608,0.0007891804,-0.0018057639,-0.058197476,-0.0022983165
2025-06-18 06:00:00,0.00060592254,0.0008300692,-0.002098128,-0.05578532,-0.0024219127
2025-06-18 07:00:00,0.0006632622,0.001939673,-0.0033738906,-0.062286958,-0.0028237528
2025-06-18 08:00:00,-0.00023767224,0.0011697263,-0.0067127845,-0.04396057,-0.0040396564
2025-06-18 09:00:00,-4.4622575e-05,0.001387082,-0.0034272484,-0.03693991,-0.0015796534
2025-06-18 10:00:00,-0.00024545437,0.0021660104,-0.0028424805,-0.05027961,-0.00047233945
2025-06-18 11:00:00,-0.0010793252,0.0034883693,-0.003310295,-0.052246593,-7.276307e-06
2025-06-18 12:00:00,-0.0026124176,-8.652732e-05,-0.004044087,-0.037858583,-0.00019609381
2025-06-18 13:00:00,0.0015967581,0.004115239,-0.0017362734,-0.04282956,0.00025883422
2025-06-18 14:00:00,-0.00048293232,0.0028281808,-0.0017938429,-0.016587554,0.0011141613
2025-06-18 15:00:00,-0.00056024303,7.780269e-05,-0.0023589511,-0.017703172,-0.0002592483
2025-06-18 16:00:00,0.00028261112,0.001392208,-0.0003933071,-0.04229887,-0.00029202516
2025-06-18 17:00:00,-0.00019815553,0.0020582266,-0.00041544694,-0.044618156,-0.00059525843
2025-06-18 18:00:00,-0.0017085146,-0.0024435185,-0.00046478666,-0.044788036,-0.0005471583
2025-06-18 19:00:00,0.0009921152,0.0007038489,-0.00052103406,0.00069303095,-0.00014173845
2025-06-18 20:00:00,-0.0019168529,-0.0047681704,-0.00045047686,-0.012066839,-0.00030172628
2025-06-18 21:00:00,-0.000101382495,-0.0010595061,-0.00037999297,0.024813278,4.3022796e-05
2025-06-18 22:00:00,0.0019411257,0.0043614022,0.00015484233,-0.026930096,-0.00044463482
2025-06-18 23:00:00,-0.0023539183,0.0034125298,-0.0003346653,-0.10624736,-0.00015333062
2025-06-19 00:00:00,0.00011352787,0.001216948,-0.0009961424,-0.056639172,-0.0020505292
2025-06-19 01:00:00,0.00054068945,0.004502315,-0.0005691465,-0.08359,-0.00021093083
2025-06-19 02:00:00,0.00065062114,0.0058113337,-0.0002134103,-0.063442305,0.00060089247
2025-06-19 03:00:00,0.0010854522,0.001592908,-0.00034718658,-0.074785404,0.0007143419
2025-06-19 04:00:00,-0.00038818864,0.0056927726,-0.00035437196,-0.041621752,0.0001064915
2025-06-19 05:00:00,0.0008998426,0.004221283,-0.00014469611,-0.03383638,0.00030070206
2025-06-19 06:00:00,0.00045806647,0.0042623095,-0.00027328255,-0.035864428,0.00016772293
2025-06-19 07:00:00,0.00034822884,0.0035313815,-0.00027912477,-0.04763866,0.00048011384
2025-06-19 08:00:00,-6.782997e-05,0.002359908,-0.00032468658,-0.04788192,0.00023474812
2025-06-19 09:00:00,0.00011774211,0.003404174,-0.00025345304,-0.030030789,0.00031978905
2025-06-19 10:00:00,0.00048284826,0.0029544942,-0.00024668043,-0.02333055,0.00012821087
2025-06-19 11:00:00,0.00076493656,0.0009878129,-0.00027063774,-0.023480484,-7.754273e-05
2025-06-19 12:00:00,0.00039327575,0.00040165335,-0.0003464999,-0.014195807,-0.00021207018
2025-06-19 13:00:00,0.00029234483,-0.0115776025,-0.0003732536,-0.021851953,-0.00012356427
2025-06-19 14:00:00,-5.0697592e-05,-0.010250986,-0.0003480998,-0.009137766,0.0002317807
2025-06-19 15:00:00,-0.0003921209,-0.016748078,-0.00033146227,-0.013820449,0.0003083822
2025-06-19 16:00:00,-0.00053427357,-0.017817061,-0.00035086725,0.0016637465,0.000262117
2025-06-19 17:00:00,-0.0002042671,-0.014677502,-0.00026340756,0.013092613,0.0002789687
2025-06-19 18:00:00,-0.001232233,-0.012216046,-0.0003093645,-0.021752046,0.00053088483
2025-06-19 19:00:00,0.0002536046,-0.0021275915,-0.0002762022,0.017627392,9.3577546e-05
2025-06-19 20:00:00,-0.0023618368,-0.008143857,-0.00029311382,-0.061704803,0.00032072666
2025-06-19 21:00:00,-0.004892322,-0.0059222057,-0.00053072016,0.0013253896,0.00032211223
2025-06-19 22:00:00,-0.0013991838,-0.0059259683,-0.00034475213,-0.021757701,4.2189145e-05
2025-06-19 23:00:00,-0.0009983975,0.0009909943,-0.00038004978,-0.053849205,0.00030354538
2025-06-20 00:00:00,0.002374068,0.0040786862,-0.0006254846,-0.062904716,1.8706545e-05
2025-06-20 01:00:00,-0.000301747,-0.00046876073,-0.00051034085,-0.08353589,0.0013334069
2025-06-20 02:00:00,-0.0012196734,0.0026310422,-0.0004847978,-0.042241707,0.0013458935
2025-06-20 03:00:00,-0.0008830143,-1.899153e-05,-0.0003363358,-0.031649895,0.0013664035
2025-06-20 04:00:00,-0.0019308032,0.0014920235,-0.00043070095,-0.030781457,0.001226248
2025-06-20 05:00:00,-0.0027791895,0.0004434511,-0.00016460511,-0.024431942,0.000976383
2025-06-20 06:00:00,-0.0032068314,-0.0037581474,-0.0002146707,-0.040588133,0.0013604644
2025-06-20 07:00:00,-0.00404121,0.0041289106,-0.00020161612,-0.032045946,0.00074090215
2025-06-20 08:00:00,-0.0024631387,0.0069775507,2.4923007e-05,-0.004647236,0.0006994271
2025-06-20 09:00:00,-0.002168147,0.005248055,-0.00018686289,-0.0007859391,-0.00012283365
2025-06-20 10:00:00,-0.0017366161,0.0009624362,-0.00025528087,-0.018222855,-3.5914243e-05
2025-06-20 11:00:00,-0.0020308401,0.0018723682,-0.00042224463,-0.026727151,-0.00041487126
2025-06-20 12:00:00,-0.0006516833,-0.001793772,-0.00034201538,-0.0077184956,-0.00038281747
2025-06-20 13:00:00,-0.00017028803,-0.0013751388,-0.00028436515,-0.011323089,-0.0004354352
2025-06-20 14:00:00,-0.0005406678,-0.002331175,-0.0003122773,-0.0036962943,-0.0010233467
2025-06-20 15:00:00,0.00069047685,-0.007145606,-0.00011381286,0.006197369,2.9114191e-05
2025-06-20 16:00:00,-0.002520755,-0.022313591,-0.000270923,-0.0040911357,-0.00086605
2025-06-20 17:00:00,0.0008017252,-0.011435568,5.2553776e-05,0.0024305733,-0.00090780074
2025-06-20 18:00:00,0.009687704,0.0028423667,0.0010303971,0.009010216,0.0014348668
2025-06-20 19:00:00,-0.008093149,-0.012769919,0.00019137652,-0.007179595,0.0002767028
2025-06-20 20:00:00,0.019642428,-0.00061768666,0.00041891474,0.01970204,0.00020784477
2025-06-20 21:00:00,0.014528247,-0.004974261,0.0003214112,0.027032716,3.202574e-05
2025-06-20 22:00:00,8.4831845e-07,3.1214207e-05,0.00021227109,0.006033624,-0.00023327325
2025-06-20 23:00:00,0.0008831945,-0.0016740598,0.0003880177,-0.0045911795,0.00019964122
2025-06-21 00:00:00,-0.023612993,-0.010411035,0.00014419737,0.02731974,0.00037497503
2025-06-21 01:00:00,-0.008210859,0.003536962,8.917987e-05,0.0027625796,0.0008799077
2025-06-21 02:00:00,-0.017934391,-0.0006118342,-0.00012689258,-0.015547907,0.0012697808
2025-06-21 03:00:00,-0.021008726,0.0013581514,-0.00024236745,-0.018375369,0.0009944732
2025-06-21 04:00:00,-0.015388588,0.00076398626,-0.00022825316,-0.0083228955,0.0012369116
2025-06-21 05:00:00,-0.011063299,0.0017669611,-0.0003264015,-0.01838717,0.001345154
2025-06-21 06:00:00,-0.010446633,0.00030673295,-0.00029213808,-0.012248732,0.0014829498
2025-06-21 07:00:00,-0.010144486,0.000973396,-0.0002440517,-0.015917633,0.0013274684
2025-06-21 08:00:00,-0.006779949,0.0020804964,-0.00024957815,-0.001872068,0.0010341408
2025-06-21 09:00:00,-0.0085881185,0.0011132322,-0.00026328774,-0.016995687,0.0010922939
2025-06-21 10:00:00,-0.0061323754,0.0027056225,-0.00022949776,-0.0017364451,0.0007153186
2025-06-21 11:00:00,-0.005942617,0.0026048385,-0.00028350553,-0.008507354,0.0005332136
2025-06-21 12:00:00,-0.0069396337,0.0010694787,-0.0003913864,-0.023019517,0.000650647
2025-06-21 13:00:00,-0.0043910574,0.0023394227,-0.00043021978,-0.008996023,0.000118336524
2025-06-21 14:00:00,-0.004744437,0.0013792962,-0.00077872805,-0.0070954277,0.00014304789
2025-06-21 15:00:00,-0.0069063813,-0.0039759614,-0.0008482055,-0.01628417,-9.662472e-06
2025-06-21 16:00:00,-0.0042487103,-0.0006365217,-0.0010909332,-0.020736853,-0.00043009373
2025-06-21 17:00:00,-0.003809901,-0.0014899522,-0.00061569,-0.011161564,-7.996766e-05
2025-06-21 18:00:00,-0.003677133,-0.003675785,-0.00092424056,-0.016959041,-0.00042196887
2025-06-21 19:00:00,-0.005362334,-0.0043523572,-0.0023701282,-0.018645404,-0.00060869206
2025-06-21 20:00:00,-0.004175517,-0.0064307638,-0.0032463165,-0.0037839094,-0.00023189688
2025-06-21 21:00:00,-0.0022672173,-0.00636103,-0.0036792469,-0.013252331,-0.0002884866
2025-06-21 22:00:00,0.0066007264,0.0062130615,-0.0010531989,-0.025935264,0.0034400877
2025-06-21 23:00:00,-0.017710613,-0.013997089,-0.0033662687,-0.014407398,-0.0007186952
2025-06-22 00:00:00,0.008636823,-0.012140755,0.001874707,0.017152915,0.0017961513
